id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sucursales_sucursal,sucursales_sucursal,model_odoosv_caja,base.group_user,1,0,0,0
sucursales_sucursal1,sucursales_sucursal1,model_odoosv_caja,account.group_account_user,1,1,1,1
sucursales_cierre,sucursales_cierre,model_odoosv_cierre,base.group_user,1,0,0,0
sucursales_cierre1,sucursales_cierre1,model_odoosv_cierre,account.group_account_user,1,1,1,1
sucursales_cierre_pago,sucursales_cierre_pago,model_odoosv_cierre_pago,base.group_user,1,0,0,0
sucursales_cierre_pago1,sucursales_cierre_pago1,model_odoosv_cierre_pago,account.group_account_user,1,1,1,1
sucursales_cierre_documento,sucursales_cierre_documento,model_odoosv_cierre_documento,base.group_user,1,0,0,0
sucursales_cierre_documento1,sucursales_cierre_documento1,model_odoosv_cierre_documento,account.group_account_user,1,1,1,1
sucursales_cierre_remesa,sucursales_cierre_remesa,model_odoosv_cierre_remesa,base.group_user,1,0,0,0
sucursales_cierre_remesa1,sucursales_cierre_remesa1,model_odoosv_cierre_remesa,account.group_account_user,1,1,1,1
sucursales_serie,sucursales_sserie,model_odoosv_serie,base.group_user,1,0,0,0
sucursales_serie1,sucursales_serie1,model_odoosv_serie,account.group_account_user,1,1,1,1
sucursales_apertura,sucursales_apertura,model_odoosv_apertura_caja,account.group_account_user,1,1,1,1
sucursales_apertura_lineas,sucursales_apertura_lineas,model_odoosv_aperturacaja_linea,account.group_account_user,1,1,1,1
sucursales_cierre_lineas,sucursales_cierre_lineas,model_odoosv_cierre_linea,account.group_account_user,1,1,1,1
sucursales_cierre_lineas1,sucursales_cierre_lineas,model_odoosv_cierre_linea,odoosv_facturador_caja,1,1,1,1
sucursales_cierre_lineas2,sucursales_cierre_lineas,model_odoosv_cierre,odoosv_facturador_caja,1,1,1,1
sucursales_apertur_fac,sucursales_apertura,model_odoosv_apertura_caja,sv_caja.odoosv_facturador_caja,1,1,1,1
sucursales_apertura_lineas_fac,sucursales_apertura_lineas,model_odoosv_aperturacaja_linea,sv_caja.odoosv_facturador_caja,1,1,1,1
sucursales_cierre_pago2,sucursales_cierre_pago2,model_odoosv_cierre_pago,sv_caja.odoosv_facturador_caja,1,1,1,1
sucursales_cierre_documento2,sucursales_cierre_documento2,model_odoosv_cierre_documento,sv_caja.odoosv_facturador_caja,1,1,1,1
sucursales_cierre_remesa2,sucursales_cierre_remesa2,model_odoosv_cierre_remesa,sv_caja.odoosv_facturador_caja,1,1,1,1
